job_id	skill_id
87873	2
87873	4
87873	3
87879	0
87879	2
87881	2
87885	0
87885	2
87906	2
87906	8
87906	7
87906	162
87951	2
87951	1
87951	0
87957	2
87959	4
87959	2
87988	4
87988	6
87991	0
87991	5
87999	2
87999	0
88007	2
88009	14
88010	2
88011	2
88011	45
88011	26
88011	12
88011	19
88013	2
88017	2
88017	0
88042	2
88042	0
88042	1
88043	0
88046	0
88046	1
88046	2
88051	2
88051	0
88052	0
88052	1
88052	2
88054	2
88092	0
88095	2
88095	6
88095	15
88095	55
88095	3
88095	4
88095	7
88095	162
88100	14
88100	23
88100	1
88100	0
88102	0
88102	2
88104	20
88104	12
88104	0
88104	2
88105	48
88105	0
88106	2
88106	0
88107	0
88107	2
88107	3
88112	35
88112	4
88112	3
88112	0
88112	2
88114	4
88114	2
88114	18
88114	0
88114	30
88114	131
88118	0
88118	2
88118	6
88156	7
88156	162
88171	0
88171	2
88188	0
88188	4
88188	11
88188	39
88188	8
88188	1
88192	2
88192	7
88192	162
88205	0
88205	1
88205	7
88205	162
88223	2
88223	0
88235	2
88263	0
88263	2
88270	2
88270	1
88270	0
88270	4
88278	1
88278	0
88278	2
88280	2
88285	2
88295	2
88306	1
88306	0
88306	2
88307	0
88307	1
88307	2
88309	0
88309	1
88309	7
88309	162
88313	2
88313	0
88313	22
88313	14
88317	2
88317	15
88317	55
88317	0
88317	12
88319	2
88319	1
88319	0
88320	0
88320	2
88322	2
88322	0
88322	1
88322	23
88322	7
88322	162
88323	14
88324	0
88324	2
88330	1
88330	7
88330	162
88330	23
88338	2
88353	0
88353	23
88353	1
88353	7
88353	162
88358	2
88358	0
88359	0
88359	1
88359	2
88364	0
88364	3
88366	2
88366	0
88366	1
88369	0
88408	2
88428	0
88430	0
88430	1
88430	2
88432	0
88432	2
88432	6
88432	15
88432	55
88435	2
88435	0
88435	1
88437	1
88437	0
88437	14
88441	2
88459	22
88459	11
88459	0
88459	24
88459	1
88460	12
88460	11
88460	0
88463	0
88463	1
88463	2
88463	7
88463	162
88474	7
88474	162
88474	2
88491	22
88491	14
88506	0
88506	1
88506	12
88506	4
88508	7
88508	162
88508	32
88540	0
88565	2
88565	25
88565	4
88565	0
88566	2
88566	1
88566	0
88569	2
88569	0
88583	0
88591	0
88604	2
88604	10
88604	0
88604	18
88604	30
88604	131
88604	29
88604	7
88604	162
88612	20
88618	2
88618	0
88618	21
88618	10
88618	9
88635	14
88636	2
88643	2
88649	0
88649	4
88649	11
88666	14
88674	0
88677	0
88677	7
88677	162
88677	2
88677	26
88700	0
88700	3
88700	2
88702	0
88702	1
88702	4
88702	3
88702	11
88702	7
88702	162
88702	23
88703	2
88703	20
88705	0
88705	2
88705	1
88716	2
88716	0
88716	1
88718	20
88718	14
88727	8
88727	0
88754	0
88754	1
88754	2
88754	14
88765	2
88765	0
88772	2
88783	2
88797	0
88797	1
88797	3
88797	2
88804	2
88804	6
88804	15
88804	55
88806	2
88808	14
88842	2
88845	0
88845	4
88845	22
88845	11
88845	1
88871	0
88875	2
88875	0
88875	1
88876	2
88876	0
88876	14
88877	2
88878	2
88878	6
88880	2
88880	6
88881	5
88881	0
88881	1
88881	7
88881	162
88881	2
88883	2
88883	0
88889	2
88890	2
88894	2
88900	2
88901	2
88901	18
88901	0
88901	1
88905	2
88905	0
88921	1
88921	2
88921	0
88921	4
88921	11
88928	0
88928	23
88932	2
88932	0
88932	1
88933	1
88933	0
88944	2
88944	0
88944	21
88945	0
88955	1
88955	0
88955	2
88967	0
88967	4
88967	3
88967	2
88967	6
88968	0
88981	2
88981	1
88981	0
88981	6
88985	0
88985	2
88987	2
88987	0
88987	8
88991	2
88991	0
89027	2
89035	6
89035	2
89035	8
89038	2
89064	1
89064	0
89065	0
89065	15
89065	55
89072	2
89079	2
89079	7
89079	162
89079	8
89080	0
89080	2
89080	1
89102	1
89102	0
89119	2
89120	0
89120	2
89122	0
89137	2
89140	2
89140	0
89140	1
89140	7
89140	162
89140	4
89155	0
89160	2
89160	7
89160	162
89160	1
89160	0
89161	1
89161	2
89163	2
89163	0
89163	3
89163	1
89163	6
89196	0
89203	2
89203	0
89224	0
89235	3
89236	2
89236	0
89236	1
89238	0
89243	27
89243	8
89243	17
89243	16
89246	0
89246	2
89246	4
89250	2
89255	0
89255	2
89255	16
89258	2
89258	1
89258	0
89259	2
89280	0
89280	11
89282	0
89282	2
89290	0
89290	1
89290	2
89301	2
89323	0
89323	1
89323	2
89323	4
89323	11
89323	12
89323	18
89323	10
89326	2
89326	7
89326	162
89336	1
89336	0
89336	24
89341	2
89341	0
89344	0
89344	2
89345	2
89348	0
89348	1
89350	1
89350	0
89350	11
89355	4
89355	8
89355	11
89355	7
89355	162
89355	0
89370	7
89370	162
89388	0
89388	2
89388	16
89388	15
89388	55
89394	0
89394	2
89394	4
89394	3
89394	27
89403	10
89434	2
89437	0
89437	9
89448	2
89448	0
89448	1
89462	2
89462	32
89462	0
89462	1
89472	14
89472	2
89472	0
89497	0
89498	0
89498	2
89498	4
89498	12
89500	2
89500	0
89500	1
89500	14
89503	30
89503	131
89503	14
89503	4
89503	35
89510	0
89510	23
89510	11
89512	2
89515	14
89520	2
89520	1
89520	0
89527	6
89527	8
89545	0
89545	2
89546	2
89546	0
89546	7
89546	162
89546	1
89547	2
89547	0
89547	1
89556	2
89558	1
89558	0
89558	23
89558	7
89558	162
89560	2
89560	0
89560	1
89560	22
89563	0
89571	7
89571	162
89571	2
89588	0
89588	2
89595	2
89595	1
89595	0
89599	2
89602	22
89602	14
89606	2
89606	0
89609	2
89612	14
89612	2
89616	2
89618	2
89631	2
89631	4
89631	3
89631	0
89631	1
89651	2
89651	1
89651	0
89663	22
89663	0
89663	2
89668	0
89668	2
89674	2
89675	2
89677	2
89680	2
89680	15
89680	55
89680	0
89680	4
89715	0
89715	3
89715	1
89715	2
89725	0
89725	2
89730	0
89734	2
89734	7
89734	162
89746	0
89746	4
89746	3
89746	2
89748	4
89748	0
89758	2
89759	2
89760	2
89760	0
89760	12
89760	10
89761	26
89761	2
89792	2
89792	18
89792	0
89796	2
89797	1
89797	0
89797	2
89820	0
89820	1
89820	2
89824	8
89824	4
89833	2
89833	20
89840	2
89843	0
89843	3
89843	26
89848	2
89851	7
89851	162
89851	0
89851	1
89851	2
89854	2
89855	2
89868	0
89868	4
89868	1
89877	0
89877	3
89886	2
89886	0
89886	1
89890	1
89890	0
89890	7
89890	162
89890	23
89890	20
89890	2
89890	8
89890	16
89893	0
89893	2
89893	3
89893	7
89893	162
89895	2
89895	7
89895	162
89907	2
89908	2
89921	0
89921	1
89926	2
89926	0
89926	1
89926	22
89929	0
89929	4
89929	3
89933	2
89933	0
89939	1
89940	5
89940	0
89972	0
89972	2
89972	18
89984	18
89984	0
89984	2
89984	10
90013	2
90013	10
90013	0
90013	18
90013	30
90013	131
90013	29
90013	7
90013	162
90019	2
90019	0
90020	2
90020	1
90020	0
90020	26
90021	0
90021	1
90021	4
90021	2
90048	1
90048	0
90048	18
90048	26
90070	2
90070	0
90077	0
90077	2
90091	2
90092	0
90092	4
90092	3
90102	7
90102	162
90102	14
90103	2
90103	0
90103	7
90103	162
90103	1
90104	2
90105	2
90105	1
90105	0
90106	2
90106	0
90106	26
90106	1
90119	2
90119	0
90119	1
90130	2
90130	7
90130	162
90137	1
90137	7
90137	162
90138	1
90138	7
90138	162
90138	0
90141	2
90141	0
90141	1
90142	2
90142	0
90142	1
90144	2
90144	0
90144	1
90144	14
90153	0
90168	0
90168	2
90176	1
90176	0
90176	2
90197	14
90197	2
90199	2
90199	0
90199	4
90199	3
90218	2
90218	0
90221	0
90239	0
90239	2
90240	0
90240	2
90250	0
90250	15
90250	55
90250	2
90254	2
90258	2
90258	7
90258	162
90258	8
90259	2
90260	0
90263	3
90263	2
90263	0
90263	4
90263	18
90263	26
90276	1
90276	0
90296	4
90296	8
90296	11
90296	7
90296	162
90296	0
90315	2
90315	1
90315	7
90315	162
90315	0
90320	0
90320	2
90321	0
90322	0
90323	0
90323	11
90333	0
90333	11
90333	23
90334	2
90339	1
90339	7
90339	162
90339	2
90340	0
90340	1
90341	6
90341	2
90341	7
90341	162
90341	1
90341	0
90341	20
90342	2
90355	2
90355	4
90355	0
90355	14
90364	0
90372	2
90382	0
90382	1
90388	2
90388	0
90390	0
90390	1
90390	2
90399	4
90399	3
90399	0
90399	6
90399	2
90399	25
90399	26
90413	2
90413	31
90419	2
90422	4
90422	3
90422	0
90422	6
90422	15
90422	55
90422	2
90430	14
90432	0
90432	18
90432	2
90432	3
90433	2
90450	2
90457	2
90457	0
90485	0
90485	1
90485	4
90485	3
90485	11
90485	7
90485	162
90485	23
90487	1
90487	0
90487	7
90487	162
90487	14
90493	0
90499	2
90499	0
90499	1
90506	2
90507	2
90507	0
90509	2
90509	0
90509	32
90509	1
90519	0
90519	1
90520	0
90524	0
90524	2
90530	2
90530	0
90532	1
90532	0
90532	2
90532	7
90532	162
90532	24
90539	2
90542	0
90542	8
90552	0
90552	1
90600	0
90600	1
90616	0
90628	21
90628	16
90628	17
90628	8
90628	2
90628	0
90629	2
90629	8
90629	0
90629	1
90641	0
90641	2
90657	0
90676	0
90676	1
90676	24
90700	0
90703	2
90703	6
90703	0
90707	0
90711	2
90711	0
90711	1
90721	2
90723	2
90723	1
90723	0
90724	2
90724	0
90725	2
90728	2
90728	0
90728	1
90734	2
90734	0
90734	4
90748	0
90748	1
90753	14
90753	1
90753	0
90753	2
90753	23
90757	2
90757	0
90763	7
90763	162
90763	32
90775	2
90776	1
90776	0
90780	2
90781	20
90782	14
90786	0
90805	2
90805	0
90805	22
90805	14
90809	2
90809	6
90809	0
90809	4
90809	11
90813	2
90813	0
90813	4
90820	2
90821	2
90822	14
90846	7
90846	162
90846	23
90846	0
90846	2
90878	3
90878	0
90878	1
90878	2
90878	4
90883	4
90883	0
90883	1
90893	2
90893	1
90893	0
90894	2
90897	2
90898	2
90898	15
90898	55
90898	6
90915	0
90915	1
90915	4
90915	7
90915	162
90915	2
90916	0
90916	4
90917	2
90917	0
90917	1
90917	4
90918	2
90918	1
90918	0
90918	7
90918	162
90918	23
90920	2
90920	7
90920	162
90920	1
90920	0
90936	0
90936	4
90936	1
90936	2
90936	6
90941	0
90941	2
90977	2
90977	0
90977	8
90977	1
90977	7
90977	162
90977	12
91000	0
91000	2
91000	6
91000	4
91000	11
91000	3
91003	0
91003	2
91004	0
91004	2
91028	2
91028	0
91030	1
91030	0
91030	7
91030	162
91030	2
91041	2
91041	0
91041	1
91041	15
91041	55
91052	0
91053	0
91053	4
91053	3
91053	2
91053	6
91053	15
91053	55
91054	0
91055	2
91058	2
91058	0
91058	1
91058	7
91058	162
91058	15
91058	55
91058	3
91059	2
91059	9
91059	12
91065	4
91066	0
91066	2
91077	2
91077	0
91078	2
91103	2
91108	2
91108	25
91109	14
91109	0
91109	1
91109	2
91110	1
91110	0
91114	0
91114	2
91118	2
91118	1
91118	0
91123	0
91123	1
91123	2
91123	4
91123	3
91123	6
91125	7
91125	162
91125	1
91125	0
91125	2
91131	0
91135	0
91135	22
91135	11
91135	4
91135	23
91136	14
91136	0
91136	4
91136	16
91136	17
91136	2
91138	2
91141	2
91141	0
91141	7
91141	162
91144	1
91144	0
91148	0
91148	1
91150	2
91150	0
91151	44
91151	2
91151	6
91154	2
91154	0
91168	1
91168	0
91171	0
91171	1
91171	7
91171	162
91171	2
91176	2
91180	2
91181	20
91181	2
91181	12
91181	0
91182	20
91182	12
91182	0
91182	2
91183	2
91190	0
91190	2
91218	0
91218	2
91225	0
91225	2
91261	0
91261	2
91264	0
91264	2
91274	2
91276	2
91278	2
91278	1
91278	22
91278	31
91278	20
91282	2
91283	0
91283	1
91307	2
91307	0
91309	2
91321	2
91324	2
91324	0
91333	12
91333	15
91333	55
91343	2
91343	0
91346	0
91346	4
91346	2
91346	14
91346	3
91346	6
91349	2
91349	0
91349	1
91350	0
91350	2
91350	6
91354	0
91358	2
91358	7
91358	162
91360	2
91360	0
91361	2
91361	1
91362	2
91366	2
91366	0
91366	1
91366	4
91366	16
91366	21
91367	0
91370	2
91372	2
91398	2
91398	0
91398	22
91398	14
91403	0
91405	2
91405	0
91408	2
91409	14
91426	2
91431	2
91433	2
91433	4
91433	0
91433	3
91433	8
91437	2
91437	20
91442	2
91445	2
91445	0
91445	1
91445	3
91446	2
91446	0
91446	1
91446	14
91458	2
91458	0
91461	1
91461	0
91461	2
91461	26
91461	11
91465	3
91465	4
91465	0
91465	2
91468	2
91468	1
91468	0
91476	0
91476	3
91476	2
91506	14
91514	2
91514	7
91514	162
91520	7
91520	162
91520	1
91520	23
91520	2
91539	12
91539	0
91539	2
91545	2
91545	7
91545	162
91545	0
91545	1
91545	11
91548	1
91548	4
91548	0
91549	23
91549	1
91549	0
91549	2
91549	6
91566	1
91566	7
91566	162
91566	0
91566	2
91566	26
91604	14
91619	1
91619	7
91619	162
91619	2
91629	2
91629	0
91629	32
91629	8
91629	19
91634	2
91634	1
91634	0
91651	14
91657	2
91657	4
91657	8
91657	0
91657	1
91676	0
91676	1
91676	8
91676	2
91684	2
91684	0
91712	2
91712	0
91712	4
91728	2
91728	0
91728	3
91728	14
91729	22
91733	20
91733	2
91733	0
91734	2
91734	5
91739	2
91739	0
91739	1
91740	2
91740	7
91740	162
91740	0
91740	1
91744	2
91745	1
91763	0
91763	4
91763	2
91767	12
91767	11
91767	0
91774	0
91775	2
91775	0
91775	1
91780	2
91780	0
91781	2
91781	7
91781	162
91791	20
91791	2
91791	0
91815	0
91815	2
91826	0
91826	2
91826	6
91828	2
91828	0
91833	0
91833	1
91833	3
91843	0
91849	2
91849	12
91852	26
91852	2
91852	0
91892	1
91892	0
91892	46
91892	42
91892	3
91892	4
91892	29
91892	11
91919	15
91919	55
91919	7
91919	162
91929	0
91930	31
91930	20
91930	2
91931	2
91931	15
91931	55
91933	2
91933	0
91948	2
91948	14
91959	2
91959	7
91959	162
91962	0
91962	3
91973	15
91973	55
91973	0
91973	26
91977	2
91977	0
91977	1
91979	2
91979	6
92003	5
92003	0
92003	22
92004	2
92004	22
92017	0
92017	2
92019	7
92019	162
92026	2
92039	2
92039	7
92039	162
92039	1
92039	0
92039	4
92040	2
92040	1
92040	0
92040	4
92040	35
92040	23
92041	7
92041	162
92041	0
92041	1
92041	2
92042	2
92042	0
92047	0
92047	2
92049	2
92049	0
92049	1
92049	38
92057	0
92058	23
92058	31
92058	0
92061	2
92072	1
92072	7
92072	162
92072	20
92072	0
92072	2
92075	14
92075	4
92075	0
92075	6
92076	0
92076	2
92077	2
92077	1
92077	0
92084	2
92084	0
92084	3
92091	0
92091	1
92091	23
92091	2
92093	0
92094	2
92096	2
92096	0
92096	1
92104	2
92105	0
92108	0
92108	2
92109	2
92109	0
92110	0
92110	1
92110	2
92113	0
92113	14
92113	2
92115	2
92143	0
92143	29
92143	30
92143	131
92143	26
92143	10
92149	4
92149	2
92162	6
92162	4
92183	7
92183	162
92183	1
92183	0
92183	2
92187	2
92188	2
92189	2
92217	2
92217	0
92217	1
92223	0
92223	7
92223	162
92223	1
92227	0
92227	2
92228	4
92228	3
92228	0
92228	2
92236	2
92236	0
92236	20
92238	2
92238	1
92238	23
92267	2
92270	2
92273	0
92273	12
92273	4
92273	2
92273	34
92281	2
92281	0
92292	7
92292	162
92320	2
92321	7
92321	162
92321	0
92321	2
92321	1
92321	8
92321	3
92333	7
92333	162
92346	20
92349	7
92349	162
92349	2
92357	0
92357	2
92367	2
92368	23
92372	0
92391	14
92394	1
92394	2
92394	0
92397	2
92399	2
92402	1
92407	2
92407	7
92407	162
92407	0
92407	32
92407	31
92408	26
92408	2
92409	8
92430	1
92431	12
92431	11
92440	0
92440	23
92441	2
92441	0
92441	20
92445	2
92445	32
92456	2
92461	2
92461	0
92477	2
92499	4
92499	2
92503	0
92504	2
92504	0
92528	0
92528	2
92539	0
92539	1
92540	0
92560	0
92560	4
92560	3
92560	6
92560	2
92560	25
92560	26
92571	1
92573	25
92573	0
92573	4
92573	33
92599	2
92599	0
92599	4
92599	3
92599	22
92599	14
92604	0
92616	0
92620	2
92620	1
92620	0
92620	3
92620	8
92620	7
92620	162
92620	6
92623	0
92623	1
92623	4
92625	0
92625	1
92625	2
92626	2
92627	0
92627	2
92654	2
92666	20
92666	2
92669	0
92669	2
92670	2
92684	2
92684	1
92684	0
92692	22
92707	0
92707	11
92711	2
92711	7
92711	162
92711	1
92711	0
92711	14
92728	0
92728	1
92728	2
92738	0
92738	2
92747	14
92748	2
92751	20
92776	7
92776	162
92776	1
92778	0
92778	1
92778	3
92778	2
92778	7
92778	162
92796	0
92804	2
92815	9
92816	0
92816	4
92820	0
92839	2
92844	2
92848	1
92848	0
92848	2
92852	22
92852	11
92852	4
92852	8
92862	1
92862	0
92862	4
92862	3
92862	2
92873	0
92873	1
92883	2
92883	14
92903	1
92903	0
92903	2
92911	2
92911	20
92914	2
92914	8
92914	7
92914	162
92915	2
92916	2
92917	2
92917	0
92917	8
92917	4
92918	1
92918	0
92918	2
92918	3
92918	4
92918	26
92918	8
92918	16
92918	17
92918	20
92929	6
92929	2
92936	1
92936	2
92936	0
92936	26
92936	22
92953	2
92953	0
92958	2
92958	0
92960	2
92962	7
92962	162
92962	20
92976	0
92981	2
92988	14
92988	2
93001	1
93001	23
93001	0
93002	9
93002	2
93003	2
93006	26
93006	2
93007	2
93007	20
93007	12
93011	2
93011	32
93011	0
93011	1
93013	2
93013	14
93029	0
93029	1
93029	2
93029	6
93031	0
93031	1
93031	2
93036	1
93036	2
93036	0
93036	3
93036	4
93036	11
93042	0
93042	1
93042	2
93048	2
93048	32
93049	0
93049	3
93054	1
93054	0
93054	7
93054	162
93054	2
93079	2
93079	0
93079	1
93083	8
93083	2
93086	2
93090	2
93092	2
93092	1
93092	0
93093	2
93094	2
93094	0
93094	1
93098	2
93098	1
93098	0
93098	7
93098	162
93099	2
93099	6
93101	0
93101	2
93101	14
93109	0
93109	2
93109	12
93109	19
93113	2
93113	0
93113	4
93113	1
93126	4
93126	0
93126	1
93133	4
93133	8
93133	11
93133	7
93133	162
93133	0
93138	14
93138	2
93138	0
93138	1
93146	0
93146	2
93157	14
93157	2
93157	0
93159	7
93159	162
93160	2
93160	0
93160	1
93160	7
93160	162
93161	2
93161	0
93161	1
93161	14
93163	2
93163	14
93164	0
93164	1
93202	2
93202	1
93202	0
93203	2
93203	0
93203	1
93226	0
93236	0
93236	2
93238	0
93238	2
93238	6
93239	0
93254	2
93278	2
93278	1
93278	0
93278	26
93279	0
93279	2
93280	0
93282	1
93283	1
93283	0
93283	2
93288	0
93288	2
93293	1
93293	4
93293	0
93293	3
93293	7
93293	162
93302	2
93302	0
93302	1
93305	2
93305	0
93305	1
93305	21
93310	2
93310	0
93323	14
93323	0
93323	2
93324	2
93324	0
93324	1
93326	0
93326	14
93326	2
93327	2
93327	20
93328	2
93328	1
93328	0
93333	14
93338	0
93338	2
93349	2
93349	22
93352	2
93354	2
93356	2
93356	0
93375	0
93375	1
93375	3
93375	2
93410	4
93410	3
93410	0
93410	6
93410	2
93410	25
93410	26
93412	14
93412	10
93412	18
93413	2
93413	0
93416	2
93416	0
93417	0
93417	1
93418	2
93422	2
93423	0
93423	2
93423	1
93439	2
93450	14
93457	2
93457	10
93457	0
93457	1
93463	7
93463	162
93463	2
93489	12
93489	2
93489	32
93490	2
93491	2
93495	2
93495	0
93495	1
93495	21
93502	2
93513	2
93513	0
93513	1
93518	0
93518	2
93535	2
93557	0
93557	2
93558	8
93558	4
93558	2
93562	1
93562	0
93588	2
93588	0
93588	7
93588	162
93588	1
93592	1
93592	0
93594	2
93601	0
93601	1
93621	0
93622	0
93622	1
93632	2
93632	0
93636	0
93636	2
93637	22
93637	1
93637	0
93639	2
93639	0
93645	2
93645	0
93645	14
93650	2
93663	0
93663	2
93668	0
93669	0
93669	4
93669	1
93669	32
93669	8
93671	2
93671	0
93671	1
93671	22
93672	2
93672	0
93674	2
93688	2
93688	0
93693	3
93698	2
93707	0
93720	2
93732	2
93732	0
93733	26
93741	1
93741	0
93741	23
93741	2
93743	0
93743	1
93743	8
93754	0
93754	1
93754	2
93756	0
93756	2
93815	32
93826	2
93826	0
93826	1
93832	0
93832	1
93832	24
93832	23
93832	14
93835	2
93842	7
93842	162
93842	2
93852	2
93852	0
93852	1
93857	4
93857	8
93857	0
93857	35
93857	30
93857	131
93857	14
93857	38
93866	2
93868	7
93868	162
93868	0
93870	4
93870	0
93870	1
93871	2
93885	2
93885	0
93898	0
93898	1
93898	2
93898	3
93898	6
93901	4
93901	0
93901	22
93901	11
93901	14
93907	2
93907	0
93910	2
93910	0
93910	1
93911	2
93911	0
93911	1
93916	0
93916	1
93916	2
93920	1
93920	0
93925	2
93926	2
93926	0
93927	2
93952	0
93952	1
93953	1
93953	0
93953	7
93953	162
93955	2
93955	0
93955	22
93955	14
93959	0
93959	12
93959	2
93967	2
93972	2
93972	9
93973	0
94005	0
94005	1
94005	7
94005	162
94005	2
94007	1
94007	32
94012	0
94012	1
94012	23
94012	2
94024	2
94024	6
94024	15
94024	55
94024	0
94024	4
94037	1
94037	0
94037	4
94038	2
94039	2
94040	0
94040	1
94040	2
94040	7
94040	162
94056	1
94056	0
94056	2
94058	1
94058	0
94058	23
94058	2
94059	0
94059	1
94059	23
94059	15
94059	55
94059	18
94068	2
94076	32
94109	2
94109	0
94118	2
94119	0
94119	1
94121	2
94122	7
94122	162
94122	1
94122	0
94144	0
94144	1
94144	3
94144	2
94146	0
94146	2
94147	1
94147	0
94153	7
94153	162
94154	2
94159	2
94161	2
94161	0
94161	4
94161	1
94161	26
94174	2
94174	0
94191	2
94202	1
94202	2
94202	0
94203	2
94219	23
94219	1
94219	0
94219	2
94219	6
94221	2
94221	0
94224	2
94224	7
94224	162
94231	2
94231	0
94231	4
94231	12
94234	2
94234	0
94236	2
94236	0
94236	1
94253	2
94253	0
94255	2
94257	22
94260	15
94260	55
94260	0
94270	0
94270	2
94271	0
94282	14
94286	14
94286	0
94292	0
94292	1
94292	2
94293	2
94298	7
94298	162
94298	1
94299	2
94304	4
94304	0
94304	8
94311	0
94327	2
94364	2
94389	6
94389	2
94389	15
94389	55
94389	0
94389	8
94390	2
94410	14
94410	2
94413	0
94413	2
94413	8
94413	16
94413	21
94413	20
94413	15
94413	55
94428	4
94428	3
94428	0
94428	6
94428	25
94428	26
94447	0
94447	3
94447	1
94447	7
94447	162
94447	11
94447	4
94459	0
94459	1
94463	0
94463	2
94467	2
94467	0
94468	2
94468	0
94471	2
94471	1
94471	0
94472	2
94472	0
94474	2
94488	0
94488	2
94488	6
94488	11
94488	14
94494	2
94494	0
94494	30
94494	131
94494	4
94494	1
94494	29
94494	21
94494	26
94501	2
94501	0
94502	2
94516	14
94518	0
94518	23
94518	1
94519	7
94519	162
94521	2
94521	1
94521	0
94522	2
94523	2
94535	2
94535	6
94535	4
94535	11
94535	0
94535	1
94535	3
94538	2
94538	15
94538	55
94538	0
94538	22
94540	2
94540	0
94540	1
94543	2
94544	14
94544	2
94545	0
94545	1
94545	2
94553	2
94562	2
94618	2
94618	0
94635	0
94635	8
94649	2
94649	0
94653	0
94662	2
94664	2
94664	0
94664	4
94671	9
94671	2
94671	0
94672	14
94672	1
94672	0
94688	2
94688	0
94688	4
94688	3
94688	22
94696	2
94714	0
94717	20
94717	0
94725	2
94727	1
94727	0
94727	7
94727	162
94727	2
94734	10
94734	14
94766	0
94766	1
94766	2
94774	2
94776	22
94779	2
94796	0
94796	7
94796	162
94796	9
94796	1
94803	2
94804	4
94804	0
94804	2
94806	2
94820	2
94821	2
94821	0
94835	0
94835	1
94835	2
94863	0
94863	1
94864	0
94864	6
94867	0
94867	6
94867	25
94875	1
94875	0
94884	2
94884	0
94895	2
94895	0
94903	0
94903	2
94904	0
94904	2
94905	2
94907	7
94907	162
94913	14
94913	7
94913	162
94913	1
94913	2
94913	0
94916	0
94917	0
94919	14
94919	2
94919	0
94930	0
94933	0
94969	0
94969	2
94985	7
94985	162
94997	1
94997	0
94997	7
94997	162
94999	14
95006	2
95006	0
95006	3
95006	4
95009	6
95009	2
95009	7
95009	162
95009	1
95009	0
95023	4
95023	0
95023	3
95023	6
95033	15
95033	55
95057	1
95057	23
95070	0
95070	4
95070	3
95070	2
95070	6
95087	2
95087	7
95087	162
95096	0
95096	11
95096	46
95097	14
95098	0
95098	1
95098	2
95098	3
95098	15
95098	55
95110	2
95110	0
95111	2
95112	2
95112	0
95112	1
95113	2
95114	2
95114	0
95116	2
95122	0
95143	2
95146	32
95146	2
95146	6
95146	0
95146	1
95146	15
95146	55
95152	2
95155	0
95162	2
95164	2
95167	0
95167	2
95185	0
95187	1
95187	0
95187	2
95200	2
95200	12
95200	0
95201	0
95201	2
95202	0
95202	2
95202	4
95202	14
95202	27
95205	0
95205	2
95206	0
95206	2
95206	14
95208	0
95208	8
95208	33
95208	27
95215	6
95218	2
95218	0
95218	22
95228	0
95228	2
95228	14
95244	1
95244	0
95244	24
95246	1
95246	0
95247	0
95247	2
95256	2
95256	9
95283	2
95283	4
95283	0
95285	0
95292	1
95295	23
95295	1
95295	0
95295	2
95295	6
95307	2
95307	6
95311	2
95323	2
95336	0
95336	3
95336	2
95342	2
95342	0
95342	1
95342	3
95342	7
95342	162
95342	6
95360	0
95370	2
95415	0
95415	1
95415	2
95416	0
95416	1
95416	8
95416	23
95425	0
95425	7
95425	162
95426	0
95426	2
95426	1
95427	7
95427	162
95427	1
95434	2
95436	6
95436	2
95436	0
95436	4
95438	17
95438	2
95446	0
95446	2
95462	22
95466	1
95466	0
95466	2
95467	20
95467	2
95467	14
95469	2
95470	2
95471	2
95471	0
95471	1
95474	2
95474	0
95477	10
95477	2
95528	2
95529	12
95529	11
95529	4
95529	2
95545	2
95545	0
95553	0
95553	2
95554	0
95558	0
95558	11
95569	2
95569	0
95569	1
95573	2
95573	0
95575	2
95575	0
95575	22
95593	2
95622	0
95622	6
95625	1
95625	0
95625	2
95632	7
95632	162
95632	0
95640	0
95643	22
95671	2
95673	2
95679	0
95679	2
95709	2
95709	0
95714	2
95714	16
95716	0
95716	2
95745	0
95745	2
95749	14
95749	0
95749	2
95749	3
95749	1
95754	0
95754	22
95754	14
95758	2
95760	1
95761	2
95761	0
95761	1
95761	7
95761	162
95761	23
95761	29
95776	0
95776	23
95777	0
95778	0
95778	2
95778	1
95784	4
95784	14
95789	2
95789	14
95791	0
95791	2
95797	1
95801	7
95801	162
95801	1
95804	2
95805	2
95805	7
95805	162
95805	1
95816	0
95816	2
95826	2
95826	0
95826	3
95826	1
95835	14
95842	2
95842	6
95842	0
95842	4
95842	3
95843	2
95843	0
95845	2
95845	0
95845	1
95845	7
95845	162
95852	2
95877	2
95878	9
95878	0
95889	2
95890	2
95890	20
95908	20
95908	0
95910	0
95910	4
95912	0
95912	1
95912	2
95916	2
95924	2
95925	0
95925	4
95925	2
95925	26
95925	22
95938	1
95938	0
95938	6
95939	12
95939	11
95939	0
95946	2
95946	1
95946	0
95950	1
95950	0
95950	2
95951	7
95951	162
95951	1
95951	2
95956	0
95956	2
95956	21
95956	29
95961	1
95961	2
95961	0
95963	0
95963	1
95963	4
95963	29
95963	2
95980	2
95985	14
95985	2
95985	0
95985	1
95998	2
95999	2
95999	0
95999	12
95999	10
96001	14
96023	0
96050	2
96077	4
96077	35
96077	3
96077	12
96080	0
96080	1
96083	2
96083	1
96106	2
96113	2
96113	0
96113	1
96113	7
96113	162
96131	22
96139	12
96139	11
96139	0
96155	0
96160	0
96160	1
96160	23
96161	2
96162	0
96165	2
96166	2
96166	0
96190	0
96190	2
96194	0
96194	2
96194	4
96204	0
96204	23
96204	7
96204	162
96204	1
96212	0
96212	2
96212	3
96212	4
96212	6
